대수,교황명,출신지,즉위년일,퇴위년일,재위기간,비고
20세기,,,,,,
257,성 비오 10세(S. Pius X),"롬바르디아-베네치아 왕국, 트레비소",1903.08.04.,1914.08.20.,11년 16일,
258,베네딕토 15세(Benedictus XV),"사르데냐 왕국, 제노바",1914.09.03.,1922.01.22.,7년 141일,
259,비오 11세(Pius XI),"롬바르디아-베네치아 왕국, 밀라노",1922.02.06.,1939.02.10.,17년 4일,[47]
260,비오 12세(Pius XII),"이탈리아 왕국, 로마",1939.03.02.,1958.10.09.,19년 221일,
261,성 요한 23세(S. Ioannes XXIII),"이탈리아 왕국, 베르가모",1958.10.28.,1963.06.03.,4년 218일,
262,성 바오로 6세(S. Paulus VI),"이탈리아 왕국, 콘체시오",1963.06.21.,1978.08.06.,15년 46일,
263,요한 바오로 1세(Ioannes Paulus I),"이탈리아 왕국, 벨루노",1978.08.26.,1978.09.28.,33일,
264,성 요한 바오로 2세(S. Ioannes Paulus II),"폴란드, 바도비체",1978.10.16.,2005.04.02.,26년 168일,[48]
21세기,,,,,,
265,베네딕토 16세(Benedictus XVI),"독일국, 마르크틀암인",2005.04.19.,2013.02.28.,7년 315일,[49]
266,프란치스코(Franciscus),"아르헨티나, 부에노스아이레스",2013.03.13.,(현직),(재위중),[50]
